Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      15/15          std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<std::thread::id> >, std::is_move_constructible<std::thread::id>, std::is_move_assignable<std::thread::id> >::value, void>::type std::swap<std::thread::id>(std::thread::id&, std::thread::id&) [113]
-----------------------------------------------
                0.00    0.00      12/12          void std::allocator_traits<std::allocator<std::thread> >::construct<std::thread, std::thread>(std::allocator<std::thread>&, std::thread*, std::thread&&) [146]
[140]    0.0    0.00    0.00      12         void __gnu_cxx::new_allocator<std::thread>::construct<std::thread, std::thread>(std::thread*, std::thread&&) [140]
                0.00    0.00      14/14          std::thread::thread(std::thread&&) [125]
                0.00    0.00      12/154         operator new(unsigned long, void*) [31]
                0.00    0.00       8/22          std::thread&& std::forward<std::thread>(std::remove_reference<std::thread>::type&) [82]
-----------------------------------------------
                0.00    0.00      12/12          std::_Tuple_impl<4ul, int, int, int>::_Tuple_impl(std::_Tuple_impl<4ul, int, int, int>&&) [185]
[141]    0.0    0.00    0.00      12         std::_Head_base<4ul, int, false>::_Head_base<int>(int&&) [141]
                0.00    0.00      16/141         int&& std::forward<int>(std::remove_reference<int>::type&) [33]
-----------------------------------------------
                0.00    0.00      12/12          std::tuple<std::thread::_State*, std::default_delete<std::thread::_State> >::tuple<std::thread::_State*, std::default_delete<std::thread::_State>, true>() [190]
[142]    0.0    0.00    0.00      12         std::_Tuple_impl<0ul, std::thread::_State*, std::default_delete<std::thread::_State> >::_Tuple_impl() [142]
                0.00    0.00      16/16          std::_Tuple_impl<1ul, std::default_delete<std::thread::_State> >::_Tuple_impl() [101]
                0.00    0.00      11/11          std::_Head_base<0ul, std::thread::_State*, false>::_Head_base() [154]
-----------------------------------------------
                0.00    0.00      12/12          std::_Tuple_impl<0ul, void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::_Tuple_impl(std::_Tuple_impl<0ul, void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&&) [100]
[143]    0.0    0.00    0.00      12         std::_Tuple_impl<1ul, std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::_Tuple_impl(std::_Tuple_impl<1ul, std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&&) [143]
                0.00    0.00      14/14          std::_Tuple_impl<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::_Tuple_impl(std::_Tuple_impl<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&&) [120]
                0.00    0.00      13/358         std::reference_wrapper<double*>&& std::forward<std::reference_wrapper<double*> >(std::remove_reference<std::reference_wrapper<double*> >::type&) [25]
                0.00    0.00      13/22          std::_Head_base<1ul, std::reference_wrapper<double*>, false>::_Head_base<std::reference_wrapper<double*> >(std::reference_wrapper<double*>&&) [78]
                0.00    0.00      10/10          std::_Tuple_impl<1ul, std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::_M_tail(std::_Tuple_impl<1ul, std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&) [166]
                0.00    0.00      10/10          std::remove_reference<std::_Tuple_impl<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&>::type&& std::move<std::_Tuple_impl<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&>(std::_Tuple_impl<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&) [174]
                0.00    0.00      10/17          std::_Tuple_impl<1ul, std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::_M_head(std::_Tuple_impl<1ul, std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&) [93]
-----------------------------------------------
                0.00    0.00      12/12          std::_Tuple_impl<4ul, int, int, int>::_Tuple_impl<int&, int&, int&, void>(int&, int&, int&) [109]
[144]    0.0    0.00    0.00      12         std::_Tuple_impl<5ul, int, int>::_Tuple_impl<int&, int&, void>(int&, int&) [144]
                0.00    0.00      28/473         int& std::forward<int&>(std::remove_reference<int&>::type&) [24]
                0.00    0.00      13/13          std::_Head_base<5ul, int, false>::_Head_base<int&>(int&) [132]
                0.00    0.00       6/6           std::_Tuple_impl<6ul, int>::_Tuple_impl<int&>(int&) [196]
-----------------------------------------------
                0.00    0.00      12/12          void std::__relocate_object_a<std::thread, std::thread, std::allocator<std::thread> >(std::thread*, std::thread*, std::allocator<std::thread>&) [149]
[145]    0.0    0.00    0.00      12         void std::allocator_traits<std::allocator<std::thread> >::destroy<std::thread>(std::allocator<std::thread>&, std::thread*) [145]
                0.00    0.00      16/16          void __gnu_cxx::new_allocator<std::thread>::destroy<std::thread>(std::thread*) [98]
-----------------------------------------------
                0.00    0.00      12/12          void std::__relocate_object_a<std::thread, std::thread, std::allocator<std::thread> >(std::thread*, std::thread*, std::allocator<std::thread>&) [149]
[146]    0.0    0.00    0.00      12         void std::allocator_traits<std::allocator<std::thread> >::construct<std::thread, std::thread>(std::allocator<std::thread>&, std::thread*, std::thread&&) [146]
                0.00    0.00      14/22          std::thread&& std::forward<std::thread>(std::remove_reference<std::thread>::type&) [82]
                0.00    0.00      12/12          void __gnu_cxx::new_allocator<std::thread>::construct<std::thread, std::thread>(std::thread*, std::thread&&) [140]
-----------------------------------------------
                0.00    0.00      12/12          std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >::_Invoker(std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >&&) [110]
[147]    0.0    0.00    0.00      12         std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::tuple(std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&&) [147]
                0.00    0.00      16/16          std::_Tuple_impl<0ul, void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::_Tuple_impl(std::_Tuple_impl<0ul, void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&&) [100]
-----------------------------------------------
                0.00    0.00      12/12          std::tuple_element<3ul, std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >::type& std::get<3ul, void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>(std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&) [159]
[148]    0.0    0.00    0.00      12         std::reference_wrapper<double*>& std::__get_helper<3ul, std::reference_wrapper<double*>, int, int, int>(std::_Tuple_impl<3ul, std::reference_wrapper<double*>, int, int, int>&) [148]
                0.00    0.00      13/27          std::_Tuple_impl<3ul, std::reference_wrapper<double*>, int, int, int>::_M_head(std::_Tuple_impl<3ul, std::reference_wrapper<double*>, int, int, int>&) [64]
-----------------------------------------------
                0.00    0.00      12/12          std::thread* std::__relocate_a_1<std::thread*, std::thread*, std::allocator<std::thread> >(std::thread*, std::thread*, std::thread*, std::allocator<std::thread>&) [206]
[149]    0.0    0.00    0.00      12         void std::__relocate_object_a<std::thread, std::thread, std::allocator<std::thread> >(std::thread*, std::thread*, std::allocator<std::thread>&) [149]
                0.00    0.00      18/165         std::thread* std::__addressof<std::thread>(std::thread&) [30]
                0.00    0.00      14/14          std::remove_reference<std::thread&>::type&& std::move<std::thread&>(std::thread&) [128]
                0.00    0.00      12/12          void std::allocator_traits<std::allocator<std::thread> >::construct<std::thread, std::thread>(std::allocator<std::thread>&, std::thread*, std::thread&&) [146]
                0.00    0.00      12/12          void std::allocator_traits<std::allocator<std::thread> >::destroy<std::thread>(std::allocator<std::thread>&, std::thread*) [145]
-----------------------------------------------
                0.00    0.00      12/12          void std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >::_M_invoke<0ul, 1ul, 2ul, 3ul, 4ul, 5ul, 6ul>(std::_Index_tuple<0ul, 1ul, 2ul, 3ul, 4ul, 5ul, 6ul>) [215]
[150]    0.0    0.00    0.00      12         std::tuple_element<5ul, std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >::type&& std::get<5ul, void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>(std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&&) [150]
                0.00    0.00       9/9           std::tuple_element<5ul, std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >::type& std::get<5ul, void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>(std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&) [182]
